***  Installation Started 11/19/2011 16:33  ***
Title: CodeBase for Windows - FoxPro Stand Alone C/C++
Source: \\ZOOMMAX\MasterArchives\SoftwareArchives\SoftwareArchive\AppDownloads\Apps-A-M\CodeBase\cb6maint_fox_sa_cNov2011.exe
File Overwrite: C:\Windows\system32\oleaut32.dll
File Overwrite: C:\Windows\system32\olepro32.dll
File Overwrite: C:\Windows\system32\asycfilt.dll
File Overwrite: C:\Windows\system32\stdole2.tlb
File Overwrite: C:\Windows\system32\msvbvm60.dll
File Overwrite: C:\Windows\system32\comcat.dll
Version: Following file not copied.
File Overwrite: C:\Windows\system32\MSCOMCTL.OCX
Version: Following file not copied.
File Overwrite: C:\Windows\system32\COMDLG32.OCX
Made Dir: d:\codebase
File Copy: d:\codebase\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\CodeBase for Windows - FoxPro Multi User C/C++
RegDB Val: CodeBase for Windows - FoxPro Multi User C/C++
RegDB Name: DisplayName
RegDB Root: 2
RegDB Old: CodeBase for Windows - FoxPro Multi User C/C++
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\CodeBase for Windows - FoxPro Multi User C/C++
RegDB Val: D:\codebase\UNWISE.EXE D:\codebase\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
RegDB Old: D:\codebase\UNWISE.EXE D:\codebase\INSTALL.LOG
Made Dir: D:\codebase\lib
Made Dir: D:\codebase\lib\sa
Made Dir: D:\codebase\lib\sa\dll32
File Copy: D:\codebase\lib\sa\dll32\c4dll.dll
File Copy: D:\codebase\lib\sa\dll32\zlib.dll
Made Dir: D:\codebase\lib\sa\msvc
File Copy: D:\codebase\lib\sa\msvc\c4dll.lib
File Copy: D:\codebase\lib\sa\msvc\C4LIB.LIB
File Copy: D:\codebase\lib\sa\msvc\c4class.lib
Made Dir: D:\codebase\cbadmin
File Copy: D:\codebase\cbadmin\c4dll.dll
File Copy: D:\codebase\cbadmin\CBADMIN.chm
File Copy: D:\codebase\cbadmin\CBAdmin.exe
File Copy: D:\codebase\cbadmin\encrypt4.dll
File Copy: D:\codebase\cbadmin\encrypt4u.dll
File Copy: D:\codebase\cbadmin\u4dll.dll
File Copy: D:\codebase\cbadmin\u4stamp.dll
File Copy: D:\codebase\cbadmin\zlib.dll
Made Dir: D:\codebase\build
Made Dir: D:\codebase\build\msvc
File Copy: D:\codebase\build\msvc\c4class.cmd
File Copy: D:\codebase\build\msvc\c4dll.cmd
File Copy: D:\codebase\build\msvc\c4dll_compile.cmd
File Copy: D:\codebase\build\msvc\c4dll_lib.lst
File Copy: D:\codebase\build\msvc\c4dll_link.cmd
File Copy: D:\codebase\build\msvc\c4lib.cmd
File Copy: D:\codebase\build\msvc\c4lib_compile.cmd
File Copy: D:\codebase\build\msvc\c4lib_link.cmd
File Copy: D:\codebase\build\msvc\c4source.lst
Made Dir: D:\codebase\source
File Copy: D:\codebase\source\b4block.c
File Copy: D:\codebase\source\B4NODE.C
File Copy: D:\codebase\source\c4.c
File Copy: D:\codebase\source\c4baspas.c
File Copy: D:\codebase\source\C4BCD.C
File Copy: D:\codebase\source\C4BLAST.C
File Copy: D:\codebase\source\c4buffer.c
File Copy: D:\codebase\source\C4CODE.C
File Copy: D:\codebase\source\c4com.c
File Copy: D:\codebase\source\c4com.h
File Copy: D:\codebase\source\c4comlow.h
File Copy: D:\codebase\source\C4COM2.C
File Copy: D:\codebase\source\C4COMWS.H
File Copy: D:\codebase\source\C4CONECT.C
File Copy: D:\codebase\source\c4conlow.c
File Copy: D:\codebase\source\C4CONST.C
File Copy: D:\codebase\source\C4DLL.RC
File Copy: D:\codebase\source\c4dll.RES
File Copy: D:\codebase\source\c4dll32.dEf
File Copy: D:\codebase\source\C4HOOK.C
File Copy: D:\codebase\source\c4long.c
File Copy: D:\codebase\source\c4send.c
File Copy: D:\codebase\source\c4set.c
File Copy: D:\codebase\source\c4source.lst
File Copy: D:\codebase\source\C4THREAD.C
File Copy: D:\codebase\source\c4trans.c
File Copy: D:\codebase\source\c4trans.H
File Copy: D:\codebase\source\c4util.c
File Copy: D:\codebase\source\COLL4ARR.C
File Copy: D:\codebase\source\D4ALL.H
File Copy: D:\codebase\source\d4all.hPp
File Copy: D:\codebase\source\D4APPEND.C
File Copy: D:\codebase\source\D4BOTTOM.C
File Copy: D:\codebase\source\d4close.c
File Copy: D:\codebase\source\D4CREATE.C
File Copy: D:\codebase\source\d4data.c
File Copy: D:\codebase\source\d4data.h
File Copy: D:\codebase\source\d4data.hPp
File Copy: D:\codebase\source\D4DATA_P.CPP
File Copy: D:\codebase\source\D4DATE.C
File Copy: D:\codebase\source\d4declar.h
File Copy: D:\codebase\source\d4defs.h
File Copy: D:\codebase\source\d4extra.c
File Copy: D:\codebase\source\d4field.c
File Copy: D:\codebase\source\d4file.c
File Copy: D:\codebase\source\D4FLUSH.C
File Copy: D:\codebase\source\D4FRESH.C
File Copy: D:\codebase\source\d4go.c
File Copy: D:\codebase\source\d4inc.h
File Copy: D:\codebase\source\d4index.c
File Copy: D:\codebase\source\D4INFO.C
File Copy: D:\codebase\source\D4INLINE.C
File Copy: D:\codebase\source\D4INLINE.H
File Copy: D:\codebase\source\d4lock.c
File Copy: D:\codebase\source\D4MODIFY.C
File Copy: D:\codebase\source\D4OPEN.C
File Copy: D:\codebase\source\D4OPT.C
File Copy: D:\codebase\source\d4pack.c
File Copy: D:\codebase\source\D4POSITI.C
File Copy: D:\codebase\source\D4REMOVE.C
File Copy: D:\codebase\source\D4SECURE.H
File Copy: D:\codebase\source\D4SEEK.C
File Copy: D:\codebase\source\d4skip.c
File Copy: D:\codebase\source\D4STAMP.H
File Copy: D:\codebase\source\D4TAG.C
File Copy: D:\codebase\source\D4TOP.C
File Copy: D:\codebase\source\d4unlock.c
File Copy: D:\codebase\source\D4WRITE.C
File Copy: D:\codebase\source\d4zap.c
File Copy: D:\codebase\source\df4lock.c
File Copy: D:\codebase\source\df4unlok.c
File Copy: D:\codebase\source\E4CALC.C
File Copy: D:\codebase\source\E4CALC_2.C
File Copy: D:\codebase\source\E4DEFS.H
File Copy: D:\codebase\source\e4error.c
File Copy: D:\codebase\source\e4error.h
File Copy: D:\codebase\source\E4EVENT.C
File Copy: D:\codebase\source\E4EXPR.C
File Copy: D:\codebase\source\e4expr.h
File Copy: D:\codebase\source\e4functi.c
File Copy: D:\codebase\source\e4not_s.c
File Copy: D:\codebase\source\e4parse.c
File Copy: D:\codebase\source\e4str2.c
File Copy: D:\codebase\source\e4string.c
File Copy: D:\codebase\source\e4string.h
File Copy: D:\codebase\source\e4string.HPP
File Copy: D:\codebase\source\f4ass_f.c
File Copy: D:\codebase\source\F4CHAR.C
File Copy: D:\codebase\source\f4close.c
File Copy: D:\codebase\source\f4create.c
File Copy: D:\codebase\source\F4CUR.C
File Copy: D:\codebase\source\F4DOUBLE.C
File Copy: D:\codebase\source\F4DTTIME.C
File Copy: D:\codebase\source\F4FIELD.C
File Copy: D:\codebase\source\f4file.c
File Copy: D:\codebase\source\F4FILESE.C
File Copy: D:\codebase\source\f4find.cPp
File Copy: D:\codebase\source\F4FLAG.C
File Copy: D:\codebase\source\F4FLAG.H
File Copy: D:\codebase\source\F4FLUSH.C
File Copy: D:\codebase\source\f4info.c
File Copy: D:\codebase\source\f4info_p.cPp
File Copy: D:\codebase\source\F4INT.C
File Copy: D:\codebase\source\f4lock.c
File Copy: D:\codebase\source\F4LONG.C
File Copy: D:\codebase\source\f4memo.c
File Copy: D:\codebase\source\F4NULL.C
File Copy: D:\codebase\source\f4open.c
File Copy: D:\codebase\source\f4opt.c
File Copy: D:\codebase\source\f4ptr.c
File Copy: D:\codebase\source\F4SEQ.CPP
File Copy: D:\codebase\source\F4STR.C
File Copy: D:\codebase\source\F4TEMP.C
File Copy: D:\codebase\source\F4TRUE.C
File Copy: D:\codebase\source\f4write.c
File Copy: D:\codebase\source\F4WSTR.C
File Copy: D:\codebase\source\i4add.c
File Copy: D:\codebase\source\i4addtag.c
File Copy: D:\codebase\source\i4check.c
File Copy: D:\codebase\source\i4conv.c
File Copy: D:\codebase\source\i4create.c
File Copy: D:\codebase\source\I4DUMP.C
File Copy: D:\codebase\source\i4index.c
File Copy: D:\codebase\source\i4info.c
File Copy: D:\codebase\source\i4init.c
File Copy: D:\codebase\source\I4KEY.C
File Copy: D:\codebase\source\I4LOCK.C
File Copy: D:\codebase\source\i4ntag.c
File Copy: D:\codebase\source\I4POSITI.C
File Copy: D:\codebase\source\i4remove.c
File Copy: D:\codebase\source\I4TAG.C
File Copy: D:\codebase\source\I4THREAD.C
File Copy: D:\codebase\source\L4LINK.C
File Copy: D:\codebase\source\L4LOCK_C.C
File Copy: D:\codebase\source\l4mutex.c
File Copy: D:\codebase\source\log5.cPp
File Copy: D:\codebase\source\M4CHECK.C
File Copy: D:\codebase\source\m4create.c
File Copy: D:\codebase\source\m4file.c
File Copy: D:\codebase\source\m4map.c
File Copy: D:\codebase\source\m4memo.c
File Copy: D:\codebase\source\m4memory.c
File Copy: D:\codebase\source\M4MEM2.C
File Copy: D:\codebase\source\M4MEM2.H
File Copy: D:\codebase\source\o4opt.c
File Copy: D:\codebase\source\O4OPT.H
File Copy: D:\codebase\source\POP4.H
File Copy: D:\codebase\source\PUSH4.H
File Copy: D:\codebase\source\R4AREA.C
File Copy: D:\codebase\source\R4BIT.C
File Copy: D:\codebase\source\R4DRIVE2.C
File Copy: D:\codebase\source\R4DRIVER.C
File Copy: D:\codebase\source\R4GROUP.C
File Copy: D:\codebase\source\r4log.c
File Copy: D:\codebase\source\R4OBJ.C
File Copy: D:\codebase\source\R4REGS.C
File Copy: D:\codebase\source\r4reinde.c
File Copy: D:\codebase\source\R4REINDE.H
File Copy: D:\codebase\source\R4REINDX.C
File Copy: D:\codebase\source\r4relate.c
File Copy: D:\codebase\source\R4RELATE.H
File Copy: D:\codebase\source\R4REPORT.C
File Copy: D:\codebase\source\R4REPORT.H
File Copy: D:\codebase\source\r4save.c
File Copy: D:\codebase\source\R4SAVE_2.C
File Copy: D:\codebase\source\R4STYLE.C
File Copy: D:\codebase\source\R4TOTAL.C
File Copy: D:\codebase\source\S4INIT.C
File Copy: D:\codebase\source\S4INITFR.C
File Copy: D:\codebase\source\S4NEXT.C
File Copy: D:\codebase\source\S4QUICK.C
File Copy: D:\codebase\source\S4SIGNAL.C
File Copy: D:\codebase\source\s4sort.c
File Copy: D:\codebase\source\S4SORT.H
File Copy: D:\codebase\source\s4stamp.cPp
File Copy: D:\codebase\source\s4str.cPp
File Copy: D:\codebase\source\s4string.cPp
File Copy: D:\codebase\source\sema4.c
File Copy: D:\codebase\source\SINGLE4.HPP
File Copy: D:\codebase\source\STAMP5.HPP
File Copy: D:\codebase\source\TIMER5.H
File Copy: D:\codebase\source\t4info.cPp
File Copy: D:\codebase\source\u4name.c
File Copy: D:\codebase\source\u4util.c
File Copy: D:\codebase\source\util5.cPp
File Copy: D:\codebase\source\util5.hPp
File Copy: D:\codebase\source\zconf.h
File Copy: D:\codebase\source\zlib.h
File Copy: D:\codebase\source\zlib.lib
Made Dir: D:\codebase\books
File Copy: D:\codebase\books\CPP_Reference_Guide.chm
File Copy: D:\codebase\books\CPP_User_Guide.chm
File Copy: D:\codebase\books\C_Reference_Guide.chm
File Copy: D:\codebase\books\C_Users_Guide.chm
File Copy: D:\codebase\books\Getting_Started_Manual.chm
Made Dir: D:\codebase\examples
Made Dir: D:\codebase\examples\DATA
File Copy: D:\codebase\examples\DATA\BANK.CDX
File Copy: D:\codebase\examples\DATA\BANK.DBF
File Copy: D:\codebase\examples\DATA\BUILDING.CDX
File Copy: D:\codebase\examples\DATA\BUILDING.DBF
File Copy: D:\codebase\examples\DATA\CITIES.DBF
File Copy: D:\codebase\examples\DATA\CLASSES.CDX
File Copy: D:\codebase\examples\DATA\CLASSES.DBF
File Copy: D:\codebase\examples\DATA\DATA.CDX
File Copy: D:\codebase\examples\DATA\DATA.DBF
File Copy: D:\codebase\examples\DATA\DATA1.CDX
File Copy: D:\codebase\examples\DATA\DATA1.DBF
File Copy: D:\codebase\examples\DATA\DATA1.FPT
File Copy: D:\codebase\examples\DATA\DATA2.DBF
File Copy: D:\codebase\examples\DATA\DATA3.DBF
File Copy: D:\codebase\examples\DATA\DATA3.FPT
File Copy: D:\codebase\examples\DATA\DATABASE.DBF
File Copy: D:\codebase\examples\DATA\DATAFILE.CDX
File Copy: D:\codebase\examples\DATA\DATAFILE.DBF
File Copy: D:\codebase\examples\DATA\DATEFILE.DBF
File Copy: D:\codebase\examples\DATA\DBF.CDX
File Copy: D:\codebase\examples\DATA\DBF.DBF
File Copy: D:\codebase\examples\DATA\DB_NAME.DBF
File Copy: D:\codebase\examples\DATA\EMPLOYEE.CDX
File Copy: D:\codebase\examples\DATA\EMPLOYEE.DBF
File Copy: D:\codebase\examples\DATA\ENROLL.CDX
File Copy: D:\codebase\examples\DATA\ENROLL.DBF
File Copy: D:\codebase\examples\DATA\EXAMPLE.CDX
File Copy: D:\codebase\examples\DATA\EXAMPLE.DBF
File Copy: D:\codebase\examples\DATA\EXAMPLE.FPT
File Copy: D:\codebase\examples\DATA\FILE.CDX
File Copy: D:\codebase\examples\DATA\FILE.DBF
File Copy: D:\codebase\examples\DATA\FILE.FPT
File Copy: D:\codebase\examples\DATA\FOXUSER.DBF
File Copy: D:\codebase\examples\DATA\FOXUSER.FPT
File Copy: D:\codebase\examples\DATA\FROM_DB.CDX
File Copy: D:\codebase\examples\DATA\FROM_DB.DBF
File Copy: D:\codebase\examples\DATA\FROM_DBF.DBF
File Copy: D:\codebase\examples\DATA\INFO.CDX
File Copy: D:\codebase\examples\DATA\INFO.DBF
File Copy: D:\codebase\examples\DATA\INFO1.CDX
File Copy: D:\codebase\examples\DATA\INFO1.DBF
File Copy: D:\codebase\examples\DATA\INFO2.CDX
File Copy: D:\codebase\examples\DATA\INVENT.CDX
File Copy: D:\codebase\examples\DATA\INVENT.DBF
File Copy: D:\codebase\examples\DATA\LOCKING.DBF
File Copy: D:\codebase\examples\DATA\M1.DBF
File Copy: D:\codebase\examples\DATA\MAILING.CDX
File Copy: D:\codebase\examples\DATA\MAILING.DBF
File Copy: D:\codebase\examples\DATA\MY_FILE.DBF
File Copy: D:\codebase\examples\DATA\NAME.CDX
File Copy: D:\codebase\examples\DATA\NAMES.CDX
File Copy: D:\codebase\examples\DATA\NAMES.DBF
File Copy: D:\codebase\examples\DATA\NEWDBF.DBF
File Copy: D:\codebase\examples\DATA\NO_FILE.DBF
File Copy: D:\codebase\examples\DATA\OFFICE.CDX
File Copy: D:\codebase\examples\DATA\OFFICE.DBF
File Copy: D:\codebase\examples\DATA\PASS.FIL
File Copy: D:\codebase\examples\DATA\PEOPLE.CDX
File Copy: D:\codebase\examples\DATA\PEOPLE.DBF
File Copy: D:\codebase\examples\DATA\PEOPLE.FPT
File Copy: D:\codebase\examples\DATA\PERSON.CDX
File Copy: D:\codebase\examples\DATA\PERSON.DBF
File Copy: D:\codebase\examples\DATA\PERSON2.CDX
File Copy: D:\codebase\examples\DATA\PERSON2.DBF
File Copy: D:\codebase\examples\DATA\SAMPLE.CDX
File Copy: D:\codebase\examples\DATA\SAMPLE.DBF
File Copy: D:\codebase\examples\DATA\SAMPLE2.CDX
File Copy: D:\codebase\examples\DATA\SAMPLE2.DBF
File Copy: D:\codebase\examples\DATA\SHOWDATA.DBF
File Copy: D:\codebase\examples\DATA\SL1.CDX
File Copy: D:\codebase\examples\DATA\SL1.DBF
File Copy: D:\codebase\examples\DATA\SL2.CDX
File Copy: D:\codebase\examples\DATA\SL2.DBF
File Copy: D:\codebase\examples\DATA\SL3.CDX
File Copy: D:\codebase\examples\DATA\SL3.DBF
File Copy: D:\codebase\examples\DATA\SL4.CDX
File Copy: D:\codebase\examples\DATA\SL4.DBF
File Copy: D:\codebase\examples\DATA\STUDENT.CDX
File Copy: D:\codebase\examples\DATA\STUDENT.DBF
File Copy: D:\codebase\examples\DATA\STUDENT2.CDX
File Copy: D:\codebase\examples\DATA\TEMP.FIL
File Copy: D:\codebase\examples\DATA\TEST.CDX
File Copy: D:\codebase\examples\DATA\TEST.DBF
File Copy: D:\codebase\examples\DATA\TEST.FIL
File Copy: D:\codebase\examples\DATA\TEXT.FIL
File Copy: D:\codebase\examples\DATA\TO_DB.DBF
File Copy: D:\codebase\examples\DATA\TO_DBF.DBF
File Copy: D:\codebase\examples\DATA\VALUES.DBF
Made Dir: D:\codebase\examples\Projects
Made Dir: D:\codebase\examples\Projects\msc60
File Copy: D:\codebase\examples\Projects\msc60\C4AP.BAT
File Copy: D:\codebase\examples\Projects\msc60\C4ap.dsp
File Copy: D:\codebase\examples\Projects\msc60\C4AP_WIN.BAT
